# LEESt: The world's greatest Endless Sky plugin.
# Copyright (C) 2021-2023 Lemuria

# This program is free software: you can redistribute it and/or modify it under the terms of the GNU
# General Public License as published by the Free Software Foundation, either version 3 of the
# License, or (at your option) any later version.

# This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
# even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# General Public License for more details.

# You should have received a copy of the GNU General Public License along with this program.
# If not,see <https://www.gnu.org/licenses/>.

# Lemuria is contactable in the Endless Sky discord server
# as Lemuria#0685. Invite: https://discord.gg/ZeuASSx

# Integration with https://github.com/EndlessSkyCommunity/-Omnis to reveal
# all systems.

	visit "Lindookor"
	visit "Littike"
	visit "Luduras"
	visit "Luisark"
	visit "Maisudium"
	visit "Margatroid"
	visit "Marisa"
	visit "Mariuta"
	visit "Maryn-qarou"
	visit "Melursa"
	visit "Mersat"
	visit "Meursa"
	visit "Minjuuk"
	visit "Mirus"
	visit "Miruver"
	visit "Moriya"
	visit "Mosiato"
	visit "Mugenkan"
	visit "Myouren Temple"
	visit "Nardacus"
	visit "Neru Akureis"
	visit "Nestia"
	visit "Netherworld"
	visit "Nursuta"
	visit "Oldothe"
	visit "Olerak"
	visit "Ondurius"
	visit "Onuka"
	visit "Opfrau"
	visit "Oratelis"
	visit "Orbona"
	visit "Orchao"
	visit "Orfue"
	visit "Orinu"
	visit "Oruf"
	visit "Orunat"
	visit "Ouchar"
	visit "Ourais"
	visit "Paras"
	visit "Paricasa"
	visit "Paruna"
	visit "Pechara"
	visit "Pelitol"
	visit "Pentarok"
	visit "Peroni"
	visit "Petun"
	visit "Porae"
	visit "Poreu"
	visit "Porsuei"
	visit "Poruch"
	visit "Posteli"
	visit "Pourat"
	visit "Presad"
	visit "Purai"
	visit "Radonei"
	visit "Raidei"
	visit "Reimu"
	visit "Repolitea"
	visit "Road of Liminality"
	visit "Road of Lingering Snow"
	visit "Road of Reconsideration"
	visit "Saerun"
	visit "Saineu"
	visit "Sami'sen"
	visit "Sarut"
	visit "Sayreopli"
	visit "Sedlai"
	visit "Serfeiia"
	visit "Skeptau"
	visit "Sorusep"
	visit "Sparikau"
	visit "Spariun"
	visit "Sprad"
	visit "Sprooe"
	visit "Starish"
	visit "Starium"
	visit "Suerolii"
	visit "Sundum"
	visit "Telicasa"
	visit "Upalsa"
	visit "Vabchra"
	visit "Vachrau"
	visit "Vaidanu"
	visit "Vaitul"
	visit "Vamiru"
	visit "Varfeticasa"
	visit "Varisa"
	visit "Vastary"
	visit "Vator Comparum"
	visit "Vefrua"
	visit "Venisur"
	visit "Vensur"
	visit "Vifura"
	visit "Vourgat"
	visit "Whiterock"
	visit "Zarkxaa"
	visit "Zerted"
	visit "Zikut"
	visit "Zoruna"
	visit "Zusul"
